ID,Date,Date,Category,Category ID,Exercise Name,Exercise ID,Weight (lbs),Sets,Reps,Volume (lbs),Workout ID,Workout Type,Workout Type ID,E1RM
547,1/1/2023,2023-01-01,Rest,0,Rest,0,0,0,0,0,242,Rest,0,
548,1/2/2023,2023-01-02,Push,1,Incline Bench Press,2,135,1,8,1080,243,Strength,1,171
549,1/2/2023,2023-01-02,Push,1,Incline Bench Press,2,185,2,6,2220,243,Strength,1,222
550,1/2/2023,2023-01-02,Push,1,Incline Bench Press,2,0,0,0,0,243,Strength,1,0
551,1/2/2023,2023-01-02,Push,1,Overhead Press,3,45,1,8,360,243,Strength,1,57
552,1/2/2023,2023-01-02,Push,1,Overhead Press,3,95,1,8,760,243,Strength,1,120.3333333
553,1/2/2023,2023-01-02,Push,1,Overhead Press,3,135,2,5,1350,243,Strength,1,157.5
554,1/3/2023,2023-01-03,Pull,2,Pull Ups,5,180,3,10,5400,244,Strength,1,240
555,1/3/2023,2023-01-03,Pull,2,Pull Ups,5,215,1,6,1290,244,Strength,1,258
556,1/3/2023,2023-01-03,Pull,2,Pull Ups,5,225,1,4,900,244,Strength,1,255
557,1/3/2023,2023-01-03,Pull,2,Deadlift,4,135,1,5,675,244,Strength,1,157.5
558,1/3/2023,2023-01-03,Pull,2,Deadlift,4,225,1,5,1125,244,Strength,1,262.5
559,1/3/2023,2023-01-03,Pull,2,Deadlift,4,315,1,5,1575,244,Strength,1,367.5
560,1/3/2023,2023-01-03,Pull,2,Deadlift,4,405,3,5,6075,244,Strength,1,472.5
561,1/4/2023,2023-01-04,Legs,3,Barbell Squat,7,135,1,8,1080,245,Strength,1,171
562,1/4/2023,2023-01-04,Legs,3,Barbell Squat,7,225,2,8,3600,245,Strength,1,285
563,1/4/2023,2023-01-04,Legs,3,Barbell Squat,7,315,1,5,1575,245,Strength,1,367.5
564,1/4/2023,2023-01-04,Legs,3,Barbell Squat,7,365,1,3,1095,245,Strength,1,401.5
565,1/4/2023,2023-01-04,Legs,3,Barbell Squat,7,385,1,2,770,245,Strength,1,410.6666667
566,1/5/2023,2023-01-05,Push,1,Flat Bench Press,1,135,1,8,1080,246,Strength,1,171
567,1/5/2023,2023-01-05,Push,1,Flat Bench Press,1,185,1,7,1295,246,Strength,1,228.1666667
568,1/5/2023,2023-01-05,Push,1,Flat Bench Press,1,205,2,6,2460,246,Strength,1,246
569,1/5/2023,2023-01-05,Push,1,Overhead Press,3,45,1,8,360,246,Strength,1,57
570,1/5/2023,2023-01-05,Push,1,Overhead Press,3,95,1,8,760,246,Strength,1,120.3333333
571,1/5/2023,2023-01-05,Push,1,Overhead Press,3,135,2,5,1350,246,Strength,1,157.5
572,1/6/2023,2023-01-06,Pull,2,Barbell Row,6,135,1,8,1080,247,Strength,1,171
573,1/6/2023,2023-01-06,Pull,2,Barbell Row,6,185,3,6,3330,247,Strength,1,222
574,1/6/2023,2023-01-06,Pull,2,Barbell Row,6,0,0,0,0,247,Strength,1,0
29,,1899-12-30,Legs,3,Barbell Squat,7,0,0,0,0,,Strength,1,0
30,,1899-12-30,Legs,3,Barbell Squat,7,0,0,0,0,,Strength,1,0
31,,1899-12-30,Legs,3,Barbell Squat,7,0,0,0,0,,Strength,1,0
32,,1899-12-30,Legs,3,Barbell Squat,7,0,0,0,0,,Strength,1,0
33,,1899-12-30,Legs,3,Barbell Squat,7,0,0,0,0,,Strength,1,0
575,1/7/2023,2023-01-07,Rest,0,Rest,0,0,0,0,0,248,Rest,0,0
576,1/8/2023,2023-01-08,Rest,0,Rest,0,0,0,0,0,249,Rest,0,0
577,1/9/2023,2023-01-09,Push,1,Incline Bench Press,2,135,1,8,1080,250,Strength,1,171
578,1/9/2023,2023-01-09,Push,1,Incline Bench Press,2,185,2,6,2220,250,Strength,1,222
579,1/9/2023,2023-01-09,Push,1,Incline Bench Press,2,0,0,0,0,250,Strength,1,0
580,1/9/2023,2023-01-09,Push,1,Overhead Press,3,45,1,8,360,250,Strength,1,57
581,1/9/2023,2023-01-09,Push,1,Overhead Press,3,95,1,8,760,250,Strength,1,120.3333333
582,1/9/2023,2023-01-09,Push,1,Overhead Press,3,135,2,5,1350,250,Strength,1,157.5
583,1/10/2023,2023-01-10,Pull,2,Pull Ups,5,180,3,10,5400,251,Strength,1,240
584,1/10/2023,2023-01-10,Pull,2,Pull Ups,5,215,1,6,1290,251,Strength,1,258
585,1/10/2023,2023-01-10,Pull,2,Pull Ups,5,225,1,4,900,251,Strength,1,255
586,1/10/2023,2023-01-10,Pull,2,Deadlift,4,135,1,5,675,251,Strength,1,157.5
587,1/10/2023,2023-01-10,Pull,2,Deadlift,4,225,1,5,1125,251,Strength,1,262.5
588,1/10/2023,2023-01-10,Pull,2,Deadlift,4,315,1,5,1575,251,Strength,1,367.5
589,1/10/2023,2023-01-10,Pull,2,Deadlift,4,405,3,5,6075,251,Strength,1,472.5
590,1/11/2023,2023-01-11,Legs,3,Barbell Squat,7,135,1,8,1080,252,Strength,1,171
591,1/11/2023,2023-01-11,Legs,3,Barbell Squat,7,225,2,8,3600,252,Strength,1,285
592,1/11/2023,2023-01-11,Legs,3,Barbell Squat,7,315,1,5,1575,252,Strength,1,367.5
593,1/11/2023,2023-01-11,Legs,3,Barbell Squat,7,365,1,3,1095,252,Strength,1,401.5
594,1/11/2023,2023-01-11,Legs,3,Barbell Squat,7,385,1,2,770,252,Strength,1,410.6666667
